Name,Label
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
healthy,1
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
pneumonia,2
